Freq_Course_View,Freq_Forum_Consume,Freq_Forum_Contribute,Freq_Lecture_View,Regularity_Course_View,Regularity_Lecture_View,Regularity_Forum_Consume,Regularity_Forum_Contribute,Session_Count,Total_Duration,Active_Days,Final_Grade
211,898,290,272,0.45,0.48,0.48,0.59,248,104292,14,88.84
193,839,169,155,0.31,0.24,0.38,0.37,176,91836,10,56.17
289,518,162,208,0.4,0.39,0.6,0.58,197,88033,14,60.88
265,564,106,212,0.65,0.51,0.69,0.33,209,69935,18,64.63
141,286,109,152,0.35,0.35,0.34,0.34,90,46725,10,61.17
232,588,187,230,0.5,0.56,0.4,0.46,206,91696,17,75.79
259,682,163,265,0.62,0.69,0.54,0.4,250,92227,22,63.91
245,591,222,233,0.54,0.53,0.35,0.47,181,86686,14,72.03
242,628,181,288,0.65,0.54,0.38,0.28,206,93677,19,68.66
288,544,127,274,0.65,0.6,0.55,0.36,224,69935,21,66.72
318,947,230,214,0.57,0.62,0.38,0.53,240,126763,19,72.61
346,585,161,293,0.63,0.72,0.34,0.37,285,144096,20,70.62
150,423,143,246,0.47,0.45,0.46,0.4,169,68931,17,64.9
277,657,128,280,0.68,0.48,0.69,0.35,250,101988,21,55.22
243,753,190,195,0.41,0.44,0.62,0.49,228,127450,16,64.47
194,615,200,165,0.4,0.33,0.5,0.37,175,81782,14,77.79
227,479,145,185,0.63,0.41,0.42,0.41,192,62634,20,65.78
253,589,195,164,0.63,0.4,0.3,0.38,256,66348,26,77.23
261,709,209,136,0.55,0.52,0.77,0.71,205,87768,18,67.35
350,498,132,294,0.9,0.72,0.72,0.11,274,70140,31,70.66
136,301,96,196,0.36,0.48,0.39,0.26,114,38730,13,64.04
243,753,305,255,0.52,0.44,0.61,0.6,227,103604,17,76.58
213,497,147,178,0.45,0.33,0.49,0.33,178,70488,14,73.84
202,607,205,192,0.19,0.2,0.38,0.35,138,94755,10,60.46
236,608,213,231,0.68,0.69,0.62,0.47,215,97579,20,81.15
276,801,234,162,0.54,0.55,0.56,0.49,242,92820,17,70.72
356,498,132,236,0.5,0.55,0.48,0.35,297,69672,14,77.61
191,391,99,168,0.35,0.28,0.44,0.46,131,73746,13,67.73
289,649,180,249,0.53,0.51,0.49,0.38,218,78385,19,54.67
203,465,151,175,0.55,0.47,0.45,0.37,169,72975,17,64.94
222,532,180,219,0.68,0.48,0.71,0.68,214,69259,18,71.75
117,648,218,86,0.33,0.28,0.39,0.43,145,85223,12,74.73
321,842,189,217,0.36,0.55,0.64,0.77,220,116346,18,70.27
298,804,240,184,0.72,0.53,0.78,0.73,245,130628,17,77.67
121,489,160,118,0.22,0.26,0.29,0.39,116,73471,10,57.79
279,639,207,219,0.54,0.66,0.64,0.61,219,88940,18,75.87
265,853,253,131,0.67,0.63,0.55,0.56,235,93764,21,81.04
188,154,24,126,0.34,0.24,0.14,0.84,132,27456,12,44.73
222,431,125,185,0.71,0.47,0.55,0.41,185,70198,20,60.35
311,975,285,235,0.66,0.54,0.64,0.72,251,133010,19,75.82
186,655,238,110,0.45,0.54,0.4,0.5,165,93419,14,72.1
223,586,188,219,0.36,0.34,0.51,0.75,175,81808,14,55.66
161,670,204,58,0.34,0.25,0.5,0.46,176,92622,13,83.09
188,440,131,279,0.52,0.47,0.46,0.33,150,63645,16,61.31
296,804,233,247,0.75,0.68,0.42,0.48,262,115485,22,81.44
324,664,201,225,0.57,0.57,0.58,0.59,253,90510,20,62.88
193,839,169,210,0.49,0.4,0.59,0.54,155,120564,12,65.58
116,222,76,82,0.16,0.07,0.19,0.22,69,58409,8,56.42
239,728,167,224,0.47,0.52,0.54,0.37,197,96956,15,62.15
341,747,237,279,0.72,0.73,0.51,0.7,293,121372,22,71.15
315,878,262,230,0.62,0.53,0.56,0.71,270,123026,22,76.76
204,511,165,125,0.44,0.21,0.46,0.25,124,71262,15,60.46
193,556,177,195,0.6,0.42,0.62,0.54,169,67537,16,86.57
197,476,174,193,0.49,0.49,0.42,0.5,165,68300,14,74.54
201,490,165,151,0.4,0.38,0.39,0.36,156,82169,12,64.94
295,677,231,180,0.78,0.51,0.66,0.78,245,84781,22,90.89
226,346,56,160,0.23,0.26,0.25,0.89,113,59656,13,57.96
293,379,123,271,0.67,0.8,0.5,0.11,235,25055,24,71.89
356,920,222,282,0.44,0.55,0.59,0.71,281,133010,17,75.82
258,543,127,224,0.54,0.49,0.46,0.52,165,74833,17,56.54
160,451,141,174,0.42,0.37,0.46,0.4,164,49614,14,60.09
252,991,341,252,0.61,0.54,0.56,0.65,204,143497,16,74.97
254,672,212,162,0.57,0.55,0.55,0.59,200,96956,17,65.36
204,554,190,141,0.24,0.38,0.38,0.3,138,92650,10,59.84
135,198,24,192,0.2,0.21,0.25,0.07,88,40023,8,53.2
293,725,221,165,0.72,0.53,0.65,0.72,263,101003,23,73.93
191,791,213,161,0.55,0.62,0.47,0.52,188,91170,18,84.55
204,596,156,195,0.58,0.42,0.44,0.29,176,86162,18,60.09
243,432,160,254,0.4,0.39,0.31,0.38,136,94024,15,67.37
190,594,171,177,0.4,0.27,0.52,0.36,162,75371,14,62.03
135,286,118,152,0.3,0.29,0.46,0.43,96,43861,10,64.11
181,662,232,229,0.56,0.49,0.69,0.7,194,89048,17,80.81
206,518,121,197,0.46,0.45,0.45,0.23,174,60545,13,60.07
191,672,173,161,0.44,0.33,0.57,0.41,176,80101,14,67.31
226,356,95,107,0.61,0.52,0.42,0.29,148,39333,14,51.99
193,692,181,210,0.57,0.57,0.59,0.72,194,86267,19,65.78
86,395,128,72,0.22,0.22,0.3,0.44,116,61146,9,54.39
275,350,76,307,0.55,0.53,0.4,0.16,248,103378,21,64.94
278,724,207,202,0.81,0.75,0.6,0.61,269,92933,24,81.44
261,709,219,233,0.45,0.43,0.52,0.52,188,109955,15,83.44
285,586,175,275,0.77,0.59,0.74,0.77,226,100488,24,78.19
276,814,275,248,0.54,0.46,0.63,0.72,235,106136,17,70.92
341,782,218,289,0.77,0.67,0.8,0.77,302,124428,23,78.19
222,277,63,160,0.19,0.43,0.29,0.83,78,62986,7,57.91
92,230,89,89,0.15,0.17,0.27,0.47,83,37304,5,53.15
207,890,242,189,0.58,0.42,0.57,0.68,244,101953,22,52.19
326,577,175,346,0.62,0.78,0.34,0.31,261,81601,22,70.31
233,653,201,174,0.49,0.34,0.48,0.46,203,95109,12,74.83
318,730,168,262,0.6,0.7,0.77,0.69,268,109761,18,80.13
268,764,166,215,0.58,0.68,0.46,0.51,238,83590,20,76.32
221,741,213,245,0.53,0.45,0.45,0.57,262,105318,20,75.45
318,747,143,228,0.6,0.66,0.74,0.45,248,109761,18,59.84
229,663,212,230,0.58,0.62,0.53,0.64,199,97018,17,82.39
202,739,203,204,0.52,0.23,0.5,0.48,203,103341,11,74.83
